Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    newl

Grammar

Rule 0     S' -> body
    (43) hash_var -> . MY HASH
    (44) hash_var -> . HASH

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for MY resolved as shift
  ! shift/reduce conflict for SCALAR resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for HASH resolved as shift
    EQUALS          reduce using rule 71 (sign -> EQUALS .)
    OPER            reduce using rule 71 (sign -> EQUALS .)
    ALB             reduce using rule 71 (sign -> EQUALS .)
    ARB             reduce using rule 71 (sign -> EQUALS .)
    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

  ! NUMBER          [ reduce using rule 71 (sign -> EQUALS .) ]
  ! STRING          [ reduce using rule 71 (sign -> EQUALS .) ]
  ! MY              [ reduce using rule 71 (sign -> EQUALS .) ]
  ! SCALAR          [ reduce using rule 71 (sign -> EQUALS .) ]
  ! ARRAY           [ reduce using rule 71 (sign -> EQUALS .) ]
  ! HASH            [ reduce using rule 71 (sign -> EQUALS .) ]

    variable                       shift and go to state 48
    exp                            shift and go to state 120
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 99

    (72) sign -> OPER .

    NUMBER          reduce using rule 72 (sign -> OPER .)
    STRING          reduce using rule 72 (sign -> OPER .)
    EQUALS          reduce using rule 72 (sign -> OPER .)
    OPER            reduce using rule 72 (sign -> OPER .)
    ALB             reduce using rule 72 (sign -> OPER .)
    ARB             reduce using rule 72 (sign -> OPER .)
    MY              reduce using rule 72 (sign -> OPER .)
    SCALAR          reduce using rule 72 (sign -> OPER .)
    ARRAY           reduce using rule 72 (sign -> OPER .)
    HASH            reduce using rule 72 (sign -> OPER .)


state 100

    (73) sign -> ALB .

    NUMBER          reduce using rule 73 (sign -> ALB .)
    STRING          reduce using rule 73 (sign -> ALB .)
    EQUALS          reduce using rule 73 (sign -> ALB .)
    OPER            reduce using rule 73 (sign -> ALB .)
    ALB             reduce using rule 73 (sign -> ALB .)
    ARB             reduce using rule 73 (sign -> ALB .)
    MY              reduce using rule 73 (sign -> ALB .)
    SCALAR          reduce using rule 73 (sign -> ALB .)
    ARRAY           reduce using rule 73 (sign -> ALB .)
    HASH            reduce using rule 73 (sign -> ALB .)


state 101

    (74) sign -> ARB .

    NUMBER          reduce using rule 74 (sign -> ARB .)
    STRING          reduce using rule 74 (sign -> ARB .)
    EQUALS          reduce using rule 74 (sign -> ARB .)
    OPER            reduce using rule 74 (sign -> ARB .)
    ALB             reduce using rule 74 (sign -> ARB .)
    ARB             reduce using rule 74 (sign -> ARB .)
    MY              reduce using rule 74 (sign -> ARB .)
    SCALAR          reduce using rule 74 (sign -> ARB .)
    ARRAY           reduce using rule 74 (sign -> ARB .)
    HASH            reduce using rule 74 (sign -> ARB .)


state 102

    (24) out -> out COMMA out .
    (24) out -> out . COMMA out

  ! shift/reduce conflict for COMMA resolved as shift
    SEMI            reduce using rule 24 (out -> out COMMA out .)
    COMMA           shift and go to state 71

  ! COMMA           [ reduce using rule 24 (out -> out COMMA out .) ]


state 103

    (15) package_dec -> PACKAGE KEYWORD SEMI upind . body lowind NUMBER SEMI
    (1) body -> . statementlist
    (2) body -> . empty
    (3) statementlist -> . statement
    (4) statementlist -> . statementlist statement
    (76) empty -> .
    (5) statement -> . var_dec
    (6) statement -> . function_call
    (7) statement -> . output
    (8) statement -> . comment
    (9) statement -> . cond_stat
    (10) statement -> . package_dec
    (11) statement -> . cons_dec
    (12) statement -> . function_def
    (13) statement -> . bless_st
    (14) statement -> . return_st
    (31) var_dec -> . scalar_var EQUALS exp SEMI
    (32) var_dec -> . variable EQUALS input SEMI
    (33) var_dec -> . variable EQUALS SHIFT SEMI
    (34) var_dec -> . arr_var EQUALS arr_exp SEMI
    (35) var_dec -> . hash_var EQUALS hash_exp SEMI
    (25) function_call -> . KEYWORD LB argument RB SEMI
    (21) output -> . KEYWORD out SEMI
    (61) comment -> . COMMENT
    (62) cond_stat -> . KEYWORD LB condition RB block
    (63) cond_stat -> . KEYWORD LB for_cond RB block
    (15) package_dec -> . PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI
    (16) cons_dec -> . SUB NEW block
    (20) function_def -> . SUB KEYWORD block
    (17) bless_st -> . BLESS LB argument RB SEMI
    (45) return_st -> . RETURN exp SEMI
    (39) scalar_var -> . MY SCALAR
    (40) scalar_var -> . SCALAR
    (36) variable -> . scalar_var
    (37) variable -> . arr_var
    (38) variable -> . hash_var
    (41) arr_var -> . MY ARRAY
    (42) arr_var -> . ARRAY
    (43) hash_var -> . MY HASH
    (44) hash_var -> . HASH

    NUMBER          reduce using rule 76 (empty -> .)
    KEYWORD         shift and go to state 19
    COMMENT         shift and go to state 20
    PACKAGE         shift and go to state 21
    SUB             shift and go to state 22
    BLESS           shift and go to state 23
    RETURN          shift and go to state 24
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    body                           shift and go to state 121
    statementlist                  shift and go to state 2
    empty                          shift and go to state 3
    statement                      shift and go to state 4
    var_dec                        shift and go to state 5
    function_call                  shift and go to state 6
    output                         shift and go to state 7
    comment                        shift and go to state 8
    cond_stat                      shift and go to state 9
    package_dec                    shift and go to state 10
    cons_dec                       shift and go to state 11
    function_def                   shift and go to state 12
    bless_st                       shift and go to state 13
    return_st                      shift and go to state 14
    scalar_var                     shift and go to state 15
    variable                       shift and go to state 16
    arr_var                        shift and go to state 17
    hash_var                       shift and go to state 18

state 104

    (67) block -> l_braces body . r_braces
    (69) r_braces -> . RFB

    RFB             shift and go to state 123

    r_braces                       shift and go to state 122

state 105

    (17) bless_st -> BLESS LB argument RB . SEMI

    SEMI            shift and go to state 124


state 106

    (49) exp -> exp OPER exp .
    (49) exp -> exp . OPER exp

  ! shift/reduce conflict for OPER resolved as shift
    SEMI            reduce using rule 49 (exp -> exp OPER exp .)
    RB              reduce using rule 49 (exp -> exp OPER exp .)
    OPER            shift and go to state 80

  ! OPER            [ reduce using rule 49 (exp -> exp OPER exp .) ]


state 107

    (60) input -> ALB KEYWORD ARB .

    SEMI            reduce using rule 60 (input -> ALB KEYWORD ARB .)


state 108

    (50) arr_exp -> LB argument RB .

    SEMI            reduce using rule 50 (arr_exp -> LB argument RB .)


state 109

    (53) first_hash -> LB hash_arg RB .

    SEMI            reduce using rule 53 (first_hash -> LB hash_arg RB .)


state 110

    (58) hash_arg -> hash_arg HASH_OP . hash_arg
    (55) hash_arg -> . STRING
    (56) hash_arg -> . NUMBER
    (57) hash_arg -> . SHIFT
    (58) hash_arg -> . hash_arg HASH_OP hash_arg
    (59) hash_arg -> . hash_arg COMMA hash_arg

    STRING          shift and go to state 89
    NUMBER          shift and go to state 90
    SHIFT           shift and go to state 91

    hash_arg                       shift and go to state 125

state 111

    (59) hash_arg -> hash_arg COMMA . hash_arg
    (55) hash_arg -> . STRING
    (56) hash_arg -> . NUMBER
    (57) hash_arg -> . SHIFT
    (58) hash_arg -> . hash_arg HASH_OP hash_arg
    (59) hash_arg -> . hash_arg COMMA hash_arg

    STRING          shift and go to state 89
    NUMBER          shift and go to state 90
    SHIFT           shift and go to state 91

    hash_arg                       shift and go to state 126

state 112

    (54) second_hash -> LFB hash_arg RFB .

    SEMI            reduce using rule 54 (second_hash -> LFB hash_arg RFB .)


state 113

    (25) function_call -> KEYWORD LB argument RB SEMI .

    KEYWORD         reduce using rule 25 (function_call -> KEYWORD LB argument RB SEMI .)
    COMMENT         reduce using rule 25 (function_call -> KEYWORD LB argument RB SEMI .)
    PACKAGE         reduce using rule 25 (function_call -> KEYWORD LB argument RB SEMI .)
    SUB             reduce using rule 25 (function_call -> KEYWORD LB argument RB SEMI .)
    BLESS           reduce using rule 25 (function_call -> KEYWORD LB argument RB SEMI .)
    RETURN          reduce using rule 25 (function_call -> KEYWORD LB argument RB SEMI .)
    MY              reduce using rule 25 (function_call -> KEYWORD LB argument RB SEMI .)
    SCALAR          reduce using rule 25 (function_call -> KEYWORD LB argument RB SEMI .)
    ARRAY           reduce using rule 25 (function_call -> KEYWORD LB argument RB SEMI .)
    HASH            reduce using rule 25 (function_call -> KEYWORD LB argument RB SEMI .)
    $end            reduce using rule 25 (function_call -> KEYWORD LB argument RB SEMI .)
    RFB             reduce using rule 25 (function_call -> KEYWORD LB argument RB SEMI .)
    NUMBER          reduce using rule 25 (function_call -> KEYWORD LB argument RB SEMI .)


state 114

    (29) argument -> argument COMMA argument .
    (29) argument -> argument . COMMA argument

  ! shift/reduce conflict for COMMA resolved as shift
    RB              reduce using rule 29 (argument -> argument COMMA argument .)
    COMMA           shift and go to state 94

  ! COMMA           [ reduce using rule 29 (argument -> argument COMMA argument .) ]


state 115

    (62) cond_stat -> KEYWORD LB condition RB block .

    KEYWORD         reduce using rule 62 (cond_stat -> KEYWORD LB condition RB block .)
    COMMENT         reduce using rule 62 (cond_stat -> KEYWORD LB condition RB block .)
    PACKAGE         reduce using rule 62 (cond_stat -> KEYWORD LB condition RB block .)
    SUB             reduce using rule 62 (cond_stat -> KEYWORD LB condition RB block .)
    BLESS           reduce using rule 62 (cond_stat -> KEYWORD LB condition RB block .)
    RETURN          reduce using rule 62 (cond_stat -> KEYWORD LB condition RB block .)
    MY              reduce using rule 62 (cond_stat -> KEYWORD LB condition RB block .)
    SCALAR          reduce using rule 62 (cond_stat -> KEYWORD LB condition RB block .)
    ARRAY           reduce using rule 62 (cond_stat -> KEYWORD LB condition RB block .)
    HASH            reduce using rule 62 (cond_stat -> KEYWORD LB condition RB block .)
    $end            reduce using rule 62 (cond_stat -> KEYWORD LB condition RB block .)
    RFB             reduce using rule 62 (cond_stat -> KEYWORD LB condition RB block .)
    NUMBER          reduce using rule 62 (cond_stat -> KEYWORD LB condition RB block .)


state 116

    (63) cond_stat -> KEYWORD LB for_cond RB block .

    KEYWORD         reduce using rule 63 (cond_stat -> KEYWORD LB for_cond RB block .)
    COMMENT         reduce using rule 63 (cond_stat -> KEYWORD LB for_cond RB block .)
    PACKAGE         reduce using rule 63 (cond_stat -> KEYWORD LB for_cond RB block .)
    SUB             reduce using rule 63 (cond_stat -> KEYWORD LB for_cond RB block .)
    BLESS           reduce using rule 63 (cond_stat -> KEYWORD LB for_cond RB block .)
    RETURN          reduce using rule 63 (cond_stat -> KEYWORD LB for_cond RB block .)
    MY              reduce using rule 63 (cond_stat -> KEYWORD LB for_cond RB block .)
    SCALAR          reduce using rule 63 (cond_stat -> KEYWORD LB for_cond RB block .)
    ARRAY           reduce using rule 63 (cond_stat -> KEYWORD LB for_cond RB block .)
    HASH            reduce using rule 63 (cond_stat -> KEYWORD LB for_cond RB block .)
    $end            reduce using rule 63 (cond_stat -> KEYWORD LB for_cond RB block .)
    RFB             reduce using rule 63 (cond_stat -> KEYWORD LB for_cond RB block .)
    NUMBER          reduce using rule 63 (cond_stat -> KEYWORD LB for_cond RB block .)


state 117

    (75) sign -> sign sign .
    (75) sign -> sign . sign
    (71) sign -> . EQUALS
    (72) sign -> . OPER
    (73) sign -> . ALB
    (74) sign -> . ARB
    (75) sign -> . sign sign

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for OPER resolved as shift
  ! shift/reduce conflict for ALB resolved as shift
  ! shift/reduce conflict for ARB resolved as shift
    NUMBER          reduce using rule 75 (sign -> sign sign .)
    STRING          reduce using rule 75 (sign -> sign sign .)
    MY              reduce using rule 75 (sign -> sign sign .)
    SCALAR          reduce using rule 75 (sign -> sign sign .)
    ARRAY           reduce using rule 75 (sign -> sign sign .)
    HASH            reduce using rule 75 (sign -> sign sign .)
    EQUALS          shift and go to state 119
    OPER            shift and go to state 99
    ALB             shift and go to state 100
    ARB             shift and go to state 101

  ! EQUALS          [ reduce using rule 75 (sign -> sign sign .) ]
  ! OPER            [ reduce using rule 75 (sign -> sign sign .) ]
  ! ALB             [ reduce using rule 75 (sign -> sign sign .) ]
  ! ARB             [ reduce using rule 75 (sign -> sign sign .) ]

    sign                           shift and go to state 117

state 118

    (70) condition -> variable sign exp .
    (49) exp -> exp . OPER exp

    RB              reduce using rule 70 (condition -> variable sign exp .)
    OPER            shift and go to state 80


state 119

    (71) sign -> EQUALS .

    EQUALS          reduce using rule 71 (sign -> EQUALS .)
    OPER            reduce using rule 71 (sign -> EQUALS .)
    ALB             reduce using rule 71 (sign -> EQUALS .)
    ARB             reduce using rule 71 (sign -> EQUALS .)
    NUMBER          reduce using rule 71 (sign -> EQUALS .)
    STRING          reduce using rule 71 (sign -> EQUALS .)
    MY              reduce using rule 71 (sign -> EQUALS .)
    SCALAR          reduce using rule 71 (sign -> EQUALS .)
    ARRAY           reduce using rule 71 (sign -> EQUALS .)
    HASH            reduce using rule 71 (sign -> EQUALS .)


state 120

    (64) for_cond -> variable EQUALS exp . SEMI variable sign exp SEMI increment
    (49) exp -> exp . OPER exp

    SEMI            shift and go to state 127
    OPER            shift and go to state 80


state 121

    (15) package_dec -> PACKAGE KEYWORD SEMI upind body . lowind NUMBER SEMI
    (19) lowind -> .

    NUMBER          reduce using rule 19 (lowind -> .)

    lowind                         shift and go to state 128

state 122

    (67) block -> l_braces body r_braces .

    KEYWORD         reduce using rule 67 (block -> l_braces body r_braces .)
    COMMENT         reduce using rule 67 (block -> l_braces body r_braces .)
    PACKAGE         reduce using rule 67 (block -> l_braces body r_braces .)
    SUB             reduce using rule 67 (block -> l_braces body r_braces .)
    BLESS           reduce using rule 67 (block -> l_braces body r_braces .)
    RETURN          reduce using rule 67 (block -> l_braces body r_braces .)
    MY              reduce using rule 67 (block -> l_braces body r_braces .)
    SCALAR          reduce using rule 67 (block -> l_braces body r_braces .)
    ARRAY           reduce using rule 67 (block -> l_braces body r_braces .)
    HASH            reduce using rule 67 (block -> l_braces body r_braces .)
    $end            reduce using rule 67 (block -> l_braces body r_braces .)
    RFB             reduce using rule 67 (block -> l_braces body r_braces .)
    NUMBER          reduce using rule 67 (block -> l_braces body r_braces .)


state 123

    (69) r_braces -> RFB .

    KEYWORD         reduce using rule 69 (r_braces -> RFB .)
    COMMENT         reduce using rule 69 (r_braces -> RFB .)
    PACKAGE         reduce using rule 69 (r_braces -> RFB .)
    SUB             reduce using rule 69 (r_braces -> RFB .)
    BLESS           reduce using rule 69 (r_braces -> RFB .)
    RETURN          reduce using rule 69 (r_braces -> RFB .)
    MY              reduce using rule 69 (r_braces -> RFB .)
    SCALAR          reduce using rule 69 (r_braces -> RFB .)
    ARRAY           reduce using rule 69 (r_braces -> RFB .)
    HASH            reduce using rule 69 (r_braces -> RFB .)
    $end            reduce using rule 69 (r_braces -> RFB .)
    RFB             reduce using rule 69 (r_braces -> RFB .)
    NUMBER          reduce using rule 69 (r_braces -> RFB .)


state 124

    (17) bless_st -> BLESS LB argument RB SEMI .

    KEYWORD         reduce using rule 17 (bless_st -> BLESS LB argument RB SEMI .)
    COMMENT         reduce using rule 17 (bless_st -> BLESS LB argument RB SEMI .)
    PACKAGE         reduce using rule 17 (bless_st -> BLESS LB argument RB SEMI .)
    SUB             reduce using rule 17 (bless_st -> BLESS LB argument RB SEMI .)
    BLESS           reduce using rule 17 (bless_st -> BLESS LB argument RB SEMI .)
    RETURN          reduce using rule 17 (bless_st -> BLESS LB argument RB SEMI .)
    MY              reduce using rule 17 (bless_st -> BLESS LB argument RB SEMI .)
    SCALAR          reduce using rule 17 (bless_st -> BLESS LB argument RB SEMI .)
    ARRAY           reduce using rule 17 (bless_st -> BLESS LB argument RB SEMI .)
    HASH            reduce using rule 17 (bless_st -> BLESS LB argument RB SEMI .)
    $end            reduce using rule 17 (bless_st -> BLESS LB argument RB SEMI .)
    RFB             reduce using rule 17 (bless_st -> BLESS LB argument RB SEMI .)
    NUMBER          reduce using rule 17 (bless_st -> BLESS LB argument RB SEMI .)


state 125

    (58) hash_arg -> hash_arg HASH_OP hash_arg .
    (58) hash_arg -> hash_arg . HASH_OP hash_arg
    (59) hash_arg -> hash_arg . COMMA hash_arg

  ! shift/reduce conflict for HASH_OP resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RB              reduce using rule 58 (hash_arg -> hash_arg HASH_OP hash_arg .)
    RFB             reduce using rule 58 (hash_arg -> hash_arg HASH_OP hash_arg .)
    HASH_OP         shift and go to state 110
    COMMA           shift and go to state 111

  ! HASH_OP         [ reduce using rule 58 (hash_arg -> hash_arg HASH_OP hash_arg .) ]
  ! COMMA           [ reduce using rule 58 (hash_arg -> hash_arg HASH_OP hash_arg .) ]


state 126

    (59) hash_arg -> hash_arg COMMA hash_arg .
    (58) hash_arg -> hash_arg . HASH_OP hash_arg
    (59) hash_arg -> hash_arg . COMMA hash_arg

  ! shift/reduce conflict for HASH_OP resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RB              reduce using rule 59 (hash_arg -> hash_arg COMMA hash_arg .)
    RFB             reduce using rule 59 (hash_arg -> hash_arg COMMA hash_arg .)
    HASH_OP         shift and go to state 110
    COMMA           shift and go to state 111

  ! HASH_OP         [ reduce using rule 59 (hash_arg -> hash_arg COMMA hash_arg .) ]
  ! COMMA           [ reduce using rule 59 (hash_arg -> hash_arg COMMA hash_arg .) ]


state 127

    (64) for_cond -> variable EQUALS exp SEMI . variable sign exp SEMI increment
    (36) variable -> . scalar_var
    (37) variable -> . arr_var
    (38) variable -> . hash_var
    (39) scalar_var -> . MY SCALAR
    (40) scalar_var -> . SCALAR
    (41) arr_var -> . MY ARRAY
    (42) arr_var -> . ARRAY
    (43) hash_var -> . MY HASH
    (44) hash_var -> . HASH

    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    variable                       shift and go to state 129
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 128

    (15) package_dec -> PACKAGE KEYWORD SEMI upind body lowind . NUMBER SEMI

    NUMBER          shift and go to state 130


state 129

    (64) for_cond -> variable EQUALS exp SEMI variable . sign exp SEMI increment
    (71) sign -> . EQUALS
    (72) sign -> . OPER
    (73) sign -> . ALB
    (74) sign -> . ARB
    (75) sign -> . sign sign

    EQUALS          shift and go to state 119
    OPER            shift and go to state 99
    ALB             shift and go to state 100
    ARB             shift and go to state 101

    sign                           shift and go to state 131

state 130

    (15) package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER . SEMI

    SEMI            shift and go to state 132


state 131

    (64) for_cond -> variable EQUALS exp SEMI variable sign . exp SEMI increment
    (75) sign -> sign . sign
    (46) exp -> . NUMBER
    (47) exp -> . STRING
    (48) exp -> . variable
    (49) exp -> . exp OPER exp
    (71) sign -> . EQUALS
    (72) sign -> . OPER
    (73) sign -> . ALB
    (74) sign -> . ARB
    (75) sign -> . sign sign
    (36) variable -> . scalar_var
    (37) variable -> . arr_var
    (38) variable -> . hash_var
    (39) scalar_var -> . MY SCALAR
    (40) scalar_var -> . SCALAR
    (41) arr_var -> . MY ARRAY
    (42) arr_var -> . ARRAY
    (43) hash_var -> . MY HASH
    (44) hash_var -> . HASH

    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    EQUALS          shift and go to state 119
    OPER            shift and go to state 99
    ALB             shift and go to state 100
    ARB             shift and go to state 101
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    variable                       shift and go to state 48
    exp                            shift and go to state 133
    sign                           shift and go to state 117
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 132

    (15) package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .

    KEYWORD         reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    COMMENT         reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    PACKAGE         reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    SUB             reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    BLESS           reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    RETURN          reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    MY              reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    SCALAR          reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    ARRAY           reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    HASH            reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    $end            reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    RFB             reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)
    NUMBER          reduce using rule 15 (package_dec -> PACKAGE KEYWORD SEMI upind body lowind NUMBER SEMI .)


state 133

    (64) for_cond -> variable EQUALS exp SEMI variable sign exp . SEMI increment
    (49) exp -> exp . OPER exp

    SEMI            shift and go to state 134
    OPER            shift and go to state 80


state 134

    (64) for_cond -> variable EQUALS exp SEMI variable sign exp SEMI . increment
    (65) increment -> . variable OPER OPER
    (66) increment -> . variable sign exp
    (36) variable -> . scalar_var
    (37) variable -> . arr_var
    (38) variable -> . hash_var
    (39) scalar_var -> . MY SCALAR
    (40) scalar_var -> . SCALAR
    (41) arr_var -> . MY ARRAY
    (42) arr_var -> . ARRAY
    (43) hash_var -> . MY HASH
    (44) hash_var -> . HASH

    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    variable                       shift and go to state 135
    increment                      shift and go to state 136
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 135

    (65) increment -> variable . OPER OPER
    (66) increment -> variable . sign exp
    (71) sign -> . EQUALS
    (72) sign -> . OPER
    (73) sign -> . ALB
    (74) sign -> . ARB
    (75) sign -> . sign sign

    OPER            shift and go to state 137
    EQUALS          shift and go to state 119
    ALB             shift and go to state 100
    ARB             shift and go to state 101

    sign                           shift and go to state 138

state 136

    (64) for_cond -> variable EQUALS exp SEMI variable sign exp SEMI increment .

    RB              reduce using rule 64 (for_cond -> variable EQUALS exp SEMI variable sign exp SEMI increment .)


state 137

    (65) increment -> variable OPER . OPER
    (72) sign -> OPER .

  ! shift/reduce conflict for OPER resolved as shift
    OPER            shift and go to state 139
    NUMBER          reduce using rule 72 (sign -> OPER .)
    STRING          reduce using rule 72 (sign -> OPER .)
    EQUALS          reduce using rule 72 (sign -> OPER .)
    ALB             reduce using rule 72 (sign -> OPER .)
    ARB             reduce using rule 72 (sign -> OPER .)
    MY              reduce using rule 72 (sign -> OPER .)
    SCALAR          reduce using rule 72 (sign -> OPER .)
    ARRAY           reduce using rule 72 (sign -> OPER .)
    HASH            reduce using rule 72 (sign -> OPER .)

  ! OPER            [ reduce using rule 72 (sign -> OPER .) ]


state 138

    (66) increment -> variable sign . exp
    (75) sign -> sign . sign
    (46) exp -> . NUMBER
    (47) exp -> . STRING
    (48) exp -> . variable
    (49) exp -> . exp OPER exp
    (71) sign -> . EQUALS
    (72) sign -> . OPER
    (73) sign -> . ALB
    (74) sign -> . ARB
    (75) sign -> . sign sign
    (36) variable -> . scalar_var
    (37) variable -> . arr_var
    (38) variable -> . hash_var
    (39) scalar_var -> . MY SCALAR
    (40) scalar_var -> . SCALAR
    (41) arr_var -> . MY ARRAY
    (42) arr_var -> . ARRAY
    (43) hash_var -> . MY HASH
    (44) hash_var -> . HASH

    NUMBER          shift and go to state 46
    STRING          shift and go to state 47
    EQUALS          shift and go to state 119
    OPER            shift and go to state 99
    ALB             shift and go to state 100
    ARB             shift and go to state 101
    MY              shift and go to state 25
    SCALAR          shift and go to state 26
    ARRAY           shift and go to state 27
    HASH            shift and go to state 28

    variable                       shift and go to state 48
    sign                           shift and go to state 117
    exp                            shift and go to state 140
    scalar_var                     shift and go to state 38
    arr_var                        shift and go to state 39
    hash_var                       shift and go to state 40

state 139

    (65) increment -> variable OPER OPER .

    RB              reduce using rule 65 (increment -> variable OPER OPER .)


state 140

    (66) increment -> variable sign exp .
    (49) exp -> exp . OPER exp

    RB              reduce using rule 66 (increment -> variable sign exp .)
    OPER            shift and go to state 80

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EQUALS in state 15 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 17 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 18 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 98 resolved as shift
WARNING: shift/reduce conflict for STRING in state 98 resolved as shift
WARNING: shift/reduce conflict for MY in state 98 resolved as shift
WARNING: shift/reduce conflict for SCALAR in state 98 resolved as shift
WARNING: shift/reduce conflict for ARRAY in state 98 resolved as shift
WARNING: shift/reduce conflict for HASH in state 98 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 102 resolved as shift
WARNING: shift/reduce conflict for OPER in state 106 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 114 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 117 resolved as shift
WARNING: shift/reduce conflict for OPER in state 117 resolved as shift
WARNING: shift/reduce conflict for ALB in state 117 resolved as shift
WARNING: shift/reduce conflict for ARB in state 117 resolved as shift
WARNING: shift/reduce conflict for HASH_OP in state 125 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 125 resolved as shift
WARNING: shift/reduce conflict for HASH_OP in state 126 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 126 resolved as shift
WARNING: shift/reduce conflict for OPER in state 137 resolved as shift
