Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QW
    RANGE

Grammar

Rule 0     S' -> start
    DECREMENT       shift and go to state 85
    DEREF           shift and go to state 86

  ! POWOP           [ reduce using rule 41 (termbinop -> term ANDAND term .) ]
  ! MULOP           [ reduce using rule 41 (termbinop -> term ANDAND term .) ]
  ! ADDOP           [ reduce using rule 41 (termbinop -> term ANDAND term .) ]
  ! SHIFTOP         [ reduce using rule 41 (termbinop -> term ANDAND term .) ]
  ! RELOP           [ reduce using rule 41 (termbinop -> term ANDAND term .) ]
  ! BITANDOP        [ reduce using rule 41 (termbinop -> term ANDAND term .) ]
  ! BITOROP         [ reduce using rule 41 (termbinop -> term ANDAND term .) ]
  ! MATCHOP         [ reduce using rule 41 (termbinop -> term ANDAND term .) ]
  ! INCREMENT       [ reduce using rule 41 (termbinop -> term ANDAND term .) ]
  ! DECREMENT       [ reduce using rule 41 (termbinop -> term ANDAND term .) ]
  ! DEREF           [ reduce using rule 41 (termbinop -> term ANDAND term .) ]
  ! ?               [ shift and go to state 67 ]
  ! EQOP            [ shift and go to state 73 ]
  ! DOTDOT          [ shift and go to state 76 ]
  ! ANDAND          [ shift and go to state 77 ]
  ! OROR            [ shift and go to state 78 ]
  ! DORDOR          [ shift and go to state 79 ]
  ! WAND            [ shift and go to state 81 ]
  ! WOR             [ shift and go to state 82 ]
  ! WXOR            [ shift and go to state 83 ]


state 134

    (42) termbinop -> term OROR term .
    (105) term -> term . ? term : term
    (32) termbinop -> term . POWOP term
    (33) termbinop -> term . MULOP term
    (34) termbinop -> term . ADDOP term
    (35) termbinop -> term . SHIFTOP term
    (36) termbinop -> term . RELOP term
    (37) termbinop -> term . EQOP term
    (38) termbinop -> term . BITANDOP term
    (39) termbinop -> term . BITOROP term
    (40) termbinop -> term . DOTDOT term
    (41) termbinop -> term . ANDAND term
    (42) termbinop -> term . OROR term
    (43) termbinop -> term . DORDOR term
    (44) termbinop -> term . MATCHOP term
    (45) termbinop -> term . WAND term
    (46) termbinop -> term . WOR term
    (47) termbinop -> term . WXOR term
    (89) termunop -> term . INCREMENT
    (90) termunop -> term . DECREMENT
    (91) termunop -> term . DEREF

    ?               reduce using rule 42 (termbinop -> term OROR term .)
    EQOP            reduce using rule 42 (termbinop -> term OROR term .)
    DOTDOT          reduce using rule 42 (termbinop -> term OROR term .)
    OROR            reduce using rule 42 (termbinop -> term OROR term .)
    DORDOR          reduce using rule 42 (termbinop -> term OROR term .)
    WAND            reduce using rule 42 (termbinop -> term OROR term .)
    WOR             reduce using rule 42 (termbinop -> term OROR term .)
    WXOR            reduce using rule 42 (termbinop -> term OROR term .)
    SEMI            reduce using rule 42 (termbinop -> term OROR term .)
    COMMA           reduce using rule 42 (termbinop -> term OROR term .)
    PARANTHESIS_R   reduce using rule 42 (termbinop -> term OROR term .)
    NAME            reduce using rule 42 (termbinop -> term OROR term .)
    SUB             reduce using rule 42 (termbinop -> term OROR term .)
    PRINT           reduce using rule 42 (termbinop -> term OROR term .)
    USE             reduce using rule 42 (termbinop -> term OROR term .)
    COMMENT         reduce using rule 42 (termbinop -> term OROR term .)
    MY              reduce using rule 42 (termbinop -> term OROR term .)
    FOR             reduce using rule 42 (termbinop -> term OROR term .)
    WHILE           reduce using rule 42 (termbinop -> term OROR term .)
    DO              reduce using rule 42 (termbinop -> term OROR term .)
    UNTIL           reduce using rule 42 (termbinop -> term OROR term .)
    FOREACH         reduce using rule 42 (termbinop -> term OROR term .)
    PARANTHESIS_L   reduce using rule 42 (termbinop -> term OROR term .)
    NUMBER          reduce using rule 42 (termbinop -> term OROR term .)
    STRING          reduce using rule 42 (termbinop -> term OROR term .)
    Q               reduce using rule 42 (termbinop -> term OROR term .)
    QQ              reduce using rule 42 (termbinop -> term OROR term .)
    QX              reduce using rule 42 (termbinop -> term OROR term .)
    !               reduce using rule 42 (termbinop -> term OROR term .)
    ~               reduce using rule 42 (termbinop -> term OROR term .)
    WNOT            reduce using rule 42 (termbinop -> term OROR term .)
    $end            reduce using rule 42 (termbinop -> term OROR term .)
    BRACES_RIGHT    reduce using rule 42 (termbinop -> term OROR term .)
    ASSIGNOP        reduce using rule 42 (termbinop -> term OROR term .)
    ]               reduce using rule 42 (termbinop -> term OROR term .)
    :               reduce using rule 42 (termbinop -> term OROR term .)
    POWOP           shift and go to state 68
    MULOP           shift and go to state 69
    ADDOP           shift and go to state 70
    SHIFTOP         shift and go to state 71
    RELOP           shift and go to state 72
    BITANDOP        shift and go to state 74
    BITOROP         shift and go to state 75
    ANDAND          shift and go to state 77
    MATCHOP         shift and go to state 80
    INCREMENT       shift and go to state 84
    DECREMENT       shift and go to state 85
    DEREF           shift and go to state 86

  ! POWOP           [ reduce using rule 42 (termbinop -> term OROR term .) ]
  ! MULOP           [ reduce using rule 42 (termbinop -> term OROR term .) ]
  ! ADDOP           [ reduce using rule 42 (termbinop -> term OROR term .) ]
  ! SHIFTOP         [ reduce using rule 42 (termbinop -> term OROR term .) ]
  ! RELOP           [ reduce using rule 42 (termbinop -> term OROR term .) ]
  ! BITANDOP        [ reduce using rule 42 (termbinop -> term OROR term .) ]
  ! BITOROP         [ reduce using rule 42 (termbinop -> term OROR term .) ]
  ! ANDAND          [ reduce using rule 42 (termbinop -> term OROR term .) ]
  ! MATCHOP         [ reduce using rule 42 (termbinop -> term OROR term .) ]
  ! INCREMENT       [ reduce using rule 42 (termbinop -> term OROR term .) ]
  ! DECREMENT       [ reduce using rule 42 (termbinop -> term OROR term .) ]
  ! DEREF           [ reduce using rule 42 (termbinop -> term OROR term .) ]
  ! ?               [ shift and go to state 67 ]
  ! EQOP            [ shift and go to state 73 ]
  ! DOTDOT          [ shift and go to state 76 ]
  ! OROR            [ shift and go to state 78 ]
  ! DORDOR          [ shift and go to state 79 ]
  ! WAND            [ shift and go to state 81 ]
  ! WOR             [ shift and go to state 82 ]
  ! WXOR            [ shift and go to state 83 ]


state 135

    (43) termbinop -> term DORDOR term .
    (105) term -> term . ? term : term
    (32) termbinop -> term . POWOP term
    (33) termbinop -> term . MULOP term
    (34) termbinop -> term . ADDOP term
    (35) termbinop -> term . SHIFTOP term
    (36) termbinop -> term . RELOP term
    (37) termbinop -> term . EQOP term
    (38) termbinop -> term . BITANDOP term
    (39) termbinop -> term . BITOROP term
    (40) termbinop -> term . DOTDOT term
    (41) termbinop -> term . ANDAND term
    (42) termbinop -> term . OROR term
    (43) termbinop -> term . DORDOR term
    (44) termbinop -> term . MATCHOP term
    (45) termbinop -> term . WAND term
    (46) termbinop -> term . WOR term
    (47) termbinop -> term . WXOR term
    (89) termunop -> term . INCREMENT
    (90) termunop -> term . DECREMENT
    (91) termunop -> term . DEREF

    ?               reduce using rule 43 (termbinop -> term DORDOR term .)
    EQOP            reduce using rule 43 (termbinop -> term DORDOR term .)
    DOTDOT          reduce using rule 43 (termbinop -> term DORDOR term .)
    OROR            reduce using rule 43 (termbinop -> term DORDOR term .)
    DORDOR          reduce using rule 43 (termbinop -> term DORDOR term .)
    WAND            reduce using rule 43 (termbinop -> term DORDOR term .)
    WOR             reduce using rule 43 (termbinop -> term DORDOR term .)
    WXOR            reduce using rule 43 (termbinop -> term DORDOR term .)
    SEMI            reduce using rule 43 (termbinop -> term DORDOR term .)
    COMMA           reduce using rule 43 (termbinop -> term DORDOR term .)
    PARANTHESIS_R   reduce using rule 43 (termbinop -> term DORDOR term .)
    NAME            reduce using rule 43 (termbinop -> term DORDOR term .)
    SUB             reduce using rule 43 (termbinop -> term DORDOR term .)
    PRINT           reduce using rule 43 (termbinop -> term DORDOR term .)
    USE             reduce using rule 43 (termbinop -> term DORDOR term .)
    COMMENT         reduce using rule 43 (termbinop -> term DORDOR term .)
    MY              reduce using rule 43 (termbinop -> term DORDOR term .)
    FOR             reduce using rule 43 (termbinop -> term DORDOR term .)
    WHILE           reduce using rule 43 (termbinop -> term DORDOR term .)
    DO              reduce using rule 43 (termbinop -> term DORDOR term .)
    UNTIL           reduce using rule 43 (termbinop -> term DORDOR term .)
    FOREACH         reduce using rule 43 (termbinop -> term DORDOR term .)
    PARANTHESIS_L   reduce using rule 43 (termbinop -> term DORDOR term .)
    NUMBER          reduce using rule 43 (termbinop -> term DORDOR term .)
    STRING          reduce using rule 43 (termbinop -> term DORDOR term .)
    Q               reduce using rule 43 (termbinop -> term DORDOR term .)
    QQ              reduce using rule 43 (termbinop -> term DORDOR term .)
    QX              reduce using rule 43 (termbinop -> term DORDOR term .)
    !               reduce using rule 43 (termbinop -> term DORDOR term .)
    ~               reduce using rule 43 (termbinop -> term DORDOR term .)
    WNOT            reduce using rule 43 (termbinop -> term DORDOR term .)
    $end            reduce using rule 43 (termbinop -> term DORDOR term .)
    BRACES_RIGHT    reduce using rule 43 (termbinop -> term DORDOR term .)
    ASSIGNOP        reduce using rule 43 (termbinop -> term DORDOR term .)
    ]               reduce using rule 43 (termbinop -> term DORDOR term .)
    :               reduce using rule 43 (termbinop -> term DORDOR term .)
    POWOP           shift and go to state 68
    MULOP           shift and go to state 69
    ADDOP           shift and go to state 70
    SHIFTOP         shift and go to state 71
    RELOP           shift and go to state 72
    BITANDOP        shift and go to state 74
    BITOROP         shift and go to state 75
    ANDAND          shift and go to state 77
    MATCHOP         shift and go to state 80
    INCREMENT       shift and go to state 84
    DECREMENT       shift and go to state 85
    DEREF           shift and go to state 86

  ! POWOP           [ reduce using rule 43 (termbinop -> term DORDOR term .) ]
  ! MULOP           [ reduce using rule 43 (termbinop -> term DORDOR term .) ]
  ! ADDOP           [ reduce using rule 43 (termbinop -> term DORDOR term .) ]
  ! SHIFTOP         [ reduce using rule 43 (termbinop -> term DORDOR term .) ]
  ! RELOP           [ reduce using rule 43 (termbinop -> term DORDOR term .) ]
  ! BITANDOP        [ reduce using rule 43 (termbinop -> term DORDOR term .) ]
  ! BITOROP         [ reduce using rule 43 (termbinop -> term DORDOR term .) ]
  ! ANDAND          [ reduce using rule 43 (termbinop -> term DORDOR term .) ]
  ! MATCHOP         [ reduce using rule 43 (termbinop -> term DORDOR term .) ]
  ! INCREMENT       [ reduce using rule 43 (termbinop -> term DORDOR term .) ]
  ! DECREMENT       [ reduce using rule 43 (termbinop -> term DORDOR term .) ]
  ! DEREF           [ reduce using rule 43 (termbinop -> term DORDOR term .) ]
  ! ?               [ shift and go to state 67 ]
  ! EQOP            [ shift and go to state 73 ]
  ! DOTDOT          [ shift and go to state 76 ]
  ! OROR            [ shift and go to state 78 ]
  ! DORDOR          [ shift and go to state 79 ]
  ! WAND            [ shift and go to state 81 ]
  ! WOR             [ shift and go to state 82 ]
  ! WXOR            [ shift and go to state 83 ]


state 136

    (44) termbinop -> term MATCHOP term .
    (105) term -> term . ? term : term
    (32) termbinop -> term . POWOP term
    (33) termbinop -> term . MULOP term
    (34) termbinop -> term . ADDOP term
    (35) termbinop -> term . SHIFTOP term
    (36) termbinop -> term . RELOP term
    (37) termbinop -> term . EQOP term
    (38) termbinop -> term . BITANDOP term
    (39) termbinop -> term . BITOROP term
    (40) termbinop -> term . DOTDOT term
    (41) termbinop -> term . ANDAND term
    (42) termbinop -> term . OROR term
    (43) termbinop -> term . DORDOR term
    (44) termbinop -> term . MATCHOP term
    (45) termbinop -> term . WAND term
    (46) termbinop -> term . WOR term
    (47) termbinop -> term . WXOR term
    (89) termunop -> term . INCREMENT
    (90) termunop -> term . DECREMENT
    (91) termunop -> term . DEREF

    ?               reduce using rule 44 (termbinop -> term MATCHOP term .)
    MULOP           reduce using rule 44 (termbinop -> term MATCHOP term .)
    ADDOP           reduce using rule 44 (termbinop -> term MATCHOP term .)
    SHIFTOP         reduce using rule 44 (termbinop -> term MATCHOP term .)
    RELOP           reduce using rule 44 (termbinop -> term MATCHOP term .)
    EQOP            reduce using rule 44 (termbinop -> term MATCHOP term .)
    BITANDOP        reduce using rule 44 (termbinop -> term MATCHOP term .)
    BITOROP         reduce using rule 44 (termbinop -> term MATCHOP term .)
    DOTDOT          reduce using rule 44 (termbinop -> term MATCHOP term .)
    ANDAND          reduce using rule 44 (termbinop -> term MATCHOP term .)
    OROR            reduce using rule 44 (termbinop -> term MATCHOP term .)
    DORDOR          reduce using rule 44 (termbinop -> term MATCHOP term .)
    MATCHOP         reduce using rule 44 (termbinop -> term MATCHOP term .)
    WAND            reduce using rule 44 (termbinop -> term MATCHOP term .)
    WOR             reduce using rule 44 (termbinop -> term MATCHOP term .)
    WXOR            reduce using rule 44 (termbinop -> term MATCHOP term .)
    SEMI            reduce using rule 44 (termbinop -> term MATCHOP term .)
    COMMA           reduce using rule 44 (termbinop -> term MATCHOP term .)
    PARANTHESIS_R   reduce using rule 44 (termbinop -> term MATCHOP term .)
    NAME            reduce using rule 44 (termbinop -> term MATCHOP term .)
    SUB             reduce using rule 44 (termbinop -> term MATCHOP term .)
    PRINT           reduce using rule 44 (termbinop -> term MATCHOP term .)
    USE             reduce using rule 44 (termbinop -> term MATCHOP term .)
    COMMENT         reduce using rule 44 (termbinop -> term MATCHOP term .)
    MY              reduce using rule 44 (termbinop -> term MATCHOP term .)
    FOR             reduce using rule 44 (termbinop -> term MATCHOP term .)
    WHILE           reduce using rule 44 (termbinop -> term MATCHOP term .)
    DO              reduce using rule 44 (termbinop -> term MATCHOP term .)
    UNTIL           reduce using rule 44 (termbinop -> term MATCHOP term .)
    FOREACH         reduce using rule 44 (termbinop -> term MATCHOP term .)
    PARANTHESIS_L   reduce using rule 44 (termbinop -> term MATCHOP term .)
    NUMBER          reduce using rule 44 (termbinop -> term MATCHOP term .)
    STRING          reduce using rule 44 (termbinop -> term MATCHOP term .)
    Q               reduce using rule 44 (termbinop -> term MATCHOP term .)
    QQ              reduce using rule 44 (termbinop -> term MATCHOP term .)
    QX              reduce using rule 44 (termbinop -> term MATCHOP term .)
    !               reduce using rule 44 (termbinop -> term MATCHOP term .)
    ~               reduce using rule 44 (termbinop -> term MATCHOP term .)
    WNOT            reduce using rule 44 (termbinop -> term MATCHOP term .)
    $end            reduce using rule 44 (termbinop -> term MATCHOP term .)
    BRACES_RIGHT    reduce using rule 44 (termbinop -> term MATCHOP term .)
    ASSIGNOP        reduce using rule 44 (termbinop -> term MATCHOP term .)
    ]               reduce using rule 44 (termbinop -> term MATCHOP term .)
    :               reduce using rule 44 (termbinop -> term MATCHOP term .)
    POWOP           shift and go to state 68
    INCREMENT       shift and go to state 84
    DECREMENT       shift and go to state 85
    DEREF           shift and go to state 86

  ! POWOP           [ reduce using rule 44 (termbinop -> term MATCHOP term .) ]
  ! INCREMENT       [ reduce using rule 44 (termbinop -> term MATCHOP term .) ]
  ! DECREMENT       [ reduce using rule 44 (termbinop -> term MATCHOP term .) ]
  ! DEREF           [ reduce using rule 44 (termbinop -> term MATCHOP term .) ]
  ! ?               [ shift and go to state 67 ]
  ! MULOP           [ shift and go to state 69 ]
  ! ADDOP           [ shift and go to state 70 ]
  ! SHIFTOP         [ shift and go to state 71 ]
  ! RELOP           [ shift and go to state 72 ]
  ! EQOP            [ shift and go to state 73 ]
  ! BITANDOP        [ shift and go to state 74 ]
  ! BITOROP         [ shift and go to state 75 ]
  ! DOTDOT          [ shift and go to state 76 ]
  ! ANDAND          [ shift and go to state 77 ]
  ! OROR            [ shift and go to state 78 ]
  ! DORDOR          [ shift and go to state 79 ]
  ! MATCHOP         [ shift and go to state 80 ]
  ! WAND            [ shift and go to state 81 ]
  ! WOR             [ shift and go to state 82 ]
  ! WXOR            [ shift and go to state 83 ]


state 137

    (45) termbinop -> term WAND term .
    (105) term -> term . ? term : term
    (32) termbinop -> term . POWOP term
    (33) termbinop -> term . MULOP term
    (34) termbinop -> term . ADDOP term
    (35) termbinop -> term . SHIFTOP term
    (36) termbinop -> term . RELOP term
    (37) termbinop -> term . EQOP term
    (38) termbinop -> term . BITANDOP term
    (39) termbinop -> term . BITOROP term
    (40) termbinop -> term . DOTDOT term
    (41) termbinop -> term . ANDAND term
    (42) termbinop -> term . OROR term
    (43) termbinop -> term . DORDOR term
    (44) termbinop -> term . MATCHOP term
    (45) termbinop -> term . WAND term
    (46) termbinop -> term . WOR term
    (47) termbinop -> term . WXOR term
    (89) termunop -> term . INCREMENT
    (90) termunop -> term . DECREMENT
    (91) termunop -> term . DEREF

    ?               reduce using rule 45 (termbinop -> term WAND term .)
    EQOP            reduce using rule 45 (termbinop -> term WAND term .)
    WAND            reduce using rule 45 (termbinop -> term WAND term .)
    WOR             reduce using rule 45 (termbinop -> term WAND term .)
    WXOR            reduce using rule 45 (termbinop -> term WAND term .)
    SEMI            reduce using rule 45 (termbinop -> term WAND term .)
    COMMA           reduce using rule 45 (termbinop -> term WAND term .)
    PARANTHESIS_R   reduce using rule 45 (termbinop -> term WAND term .)
    NAME            reduce using rule 45 (termbinop -> term WAND term .)
    SUB             reduce using rule 45 (termbinop -> term WAND term .)
    PRINT           reduce using rule 45 (termbinop -> term WAND term .)
    USE             reduce using rule 45 (termbinop -> term WAND term .)
    COMMENT         reduce using rule 45 (termbinop -> term WAND term .)
    MY              reduce using rule 45 (termbinop -> term WAND term .)
    FOR             reduce using rule 45 (termbinop -> term WAND term .)
    WHILE           reduce using rule 45 (termbinop -> term WAND term .)
    DO              reduce using rule 45 (termbinop -> term WAND term .)
    UNTIL           reduce using rule 45 (termbinop -> term WAND term .)
    FOREACH         reduce using rule 45 (termbinop -> term WAND term .)
    PARANTHESIS_L   reduce using rule 45 (termbinop -> term WAND term .)
    NUMBER          reduce using rule 45 (termbinop -> term WAND term .)
    STRING          reduce using rule 45 (termbinop -> term WAND term .)
    Q               reduce using rule 45 (termbinop -> term WAND term .)
    QQ              reduce using rule 45 (termbinop -> term WAND term .)
    QX              reduce using rule 45 (termbinop -> term WAND term .)
    !               reduce using rule 45 (termbinop -> term WAND term .)
    ~               reduce using rule 45 (termbinop -> term WAND term .)
    WNOT            reduce using rule 45 (termbinop -> term WAND term .)
    $end            reduce using rule 45 (termbinop -> term WAND term .)
    BRACES_RIGHT    reduce using rule 45 (termbinop -> term WAND term .)
    ASSIGNOP        reduce using rule 45 (termbinop -> term WAND term .)
    ]               reduce using rule 45 (termbinop -> term WAND term .)
    :               reduce using rule 45 (termbinop -> term WAND term .)
    POWOP           shift and go to state 68
    MULOP           shift and go to state 69
    ADDOP           shift and go to state 70
    SHIFTOP         shift and go to state 71
    RELOP           shift and go to state 72
    BITANDOP        shift and go to state 74
    BITOROP         shift and go to state 75
    DOTDOT          shift and go to state 76
    ANDAND          shift and go to state 77
    OROR            shift and go to state 78
    DORDOR          shift and go to state 79
    MATCHOP         shift and go to state 80
    INCREMENT       shift and go to state 84
    DECREMENT       shift and go to state 85
    DEREF           shift and go to state 86

  ! POWOP           [ reduce using rule 45 (termbinop -> term WAND term .) ]
  ! MULOP           [ reduce using rule 45 (termbinop -> term WAND term .) ]
  ! ADDOP           [ reduce using rule 45 (termbinop -> term WAND term .) ]
  ! SHIFTOP         [ reduce using rule 45 (termbinop -> term WAND term .) ]
  ! RELOP           [ reduce using rule 45 (termbinop -> term WAND term .) ]
  ! BITANDOP        [ reduce using rule 45 (termbinop -> term WAND term .) ]
  ! BITOROP         [ reduce using rule 45 (termbinop -> term WAND term .) ]
  ! DOTDOT          [ reduce using rule 45 (termbinop -> term WAND term .) ]
  ! ANDAND          [ reduce using rule 45 (termbinop -> term WAND term .) ]
  ! OROR            [ reduce using rule 45 (termbinop -> term WAND term .) ]
  ! DORDOR          [ reduce using rule 45 (termbinop -> term WAND term .) ]
  ! MATCHOP         [ reduce using rule 45 (termbinop -> term WAND term .) ]
  ! INCREMENT       [ reduce using rule 45 (termbinop -> term WAND term .) ]
  ! DECREMENT       [ reduce using rule 45 (termbinop -> term WAND term .) ]
  ! DEREF           [ reduce using rule 45 (termbinop -> term WAND term .) ]
  ! ?               [ shift and go to state 67 ]
  ! EQOP            [ shift and go to state 73 ]
  ! WAND            [ shift and go to state 81 ]
  ! WOR             [ shift and go to state 82 ]
  ! WXOR            [ shift and go to state 83 ]


state 138

    (46) termbinop -> term WOR term .
    (105) term -> term . ? term : term
    (32) termbinop -> term . POWOP term
    (33) termbinop -> term . MULOP term
    (34) termbinop -> term . ADDOP term
    (35) termbinop -> term . SHIFTOP term
    (36) termbinop -> term . RELOP term
    (37) termbinop -> term . EQOP term
    (38) termbinop -> term . BITANDOP term
    (39) termbinop -> term . BITOROP term
    (40) termbinop -> term . DOTDOT term
    (41) termbinop -> term . ANDAND term
    (42) termbinop -> term . OROR term
    (43) termbinop -> term . DORDOR term
    (44) termbinop -> term . MATCHOP term
    (45) termbinop -> term . WAND term
    (46) termbinop -> term . WOR term
    (47) termbinop -> term . WXOR term
    (89) termunop -> term . INCREMENT
    (90) termunop -> term . DECREMENT
    (91) termunop -> term . DEREF

    ?               reduce using rule 46 (termbinop -> term WOR term .)
    EQOP            reduce using rule 46 (termbinop -> term WOR term .)
    WOR             reduce using rule 46 (termbinop -> term WOR term .)
    WXOR            reduce using rule 46 (termbinop -> term WOR term .)
    SEMI            reduce using rule 46 (termbinop -> term WOR term .)
    COMMA           reduce using rule 46 (termbinop -> term WOR term .)
    PARANTHESIS_R   reduce using rule 46 (termbinop -> term WOR term .)
    NAME            reduce using rule 46 (termbinop -> term WOR term .)
    SUB             reduce using rule 46 (termbinop -> term WOR term .)
    PRINT           reduce using rule 46 (termbinop -> term WOR term .)
    USE             reduce using rule 46 (termbinop -> term WOR term .)
    COMMENT         reduce using rule 46 (termbinop -> term WOR term .)
    MY              reduce using rule 46 (termbinop -> term WOR term .)
    FOR             reduce using rule 46 (termbinop -> term WOR term .)
    WHILE           reduce using rule 46 (termbinop -> term WOR term .)
    DO              reduce using rule 46 (termbinop -> term WOR term .)
    UNTIL           reduce using rule 46 (termbinop -> term WOR term .)
    FOREACH         reduce using rule 46 (termbinop -> term WOR term .)
    PARANTHESIS_L   reduce using rule 46 (termbinop -> term WOR term .)
    NUMBER          reduce using rule 46 (termbinop -> term WOR term .)
    STRING          reduce using rule 46 (termbinop -> term WOR term .)
    Q               reduce using rule 46 (termbinop -> term WOR term .)
    QQ              reduce using rule 46 (termbinop -> term WOR term .)
    QX              reduce using rule 46 (termbinop -> term WOR term .)
    !               reduce using rule 46 (termbinop -> term WOR term .)
    ~               reduce using rule 46 (termbinop -> term WOR term .)
    WNOT            reduce using rule 46 (termbinop -> term WOR term .)
    $end            reduce using rule 46 (termbinop -> term WOR term .)
    BRACES_RIGHT    reduce using rule 46 (termbinop -> term WOR term .)
    ASSIGNOP        reduce using rule 46 (termbinop -> term WOR term .)
    ]               reduce using rule 46 (termbinop -> term WOR term .)
    :               reduce using rule 46 (termbinop -> term WOR term .)
    POWOP           shift and go to state 68
    MULOP           shift and go to state 69
    ADDOP           shift and go to state 70
    SHIFTOP         shift and go to state 71
    RELOP           shift and go to state 72
    BITANDOP        shift and go to state 74
    BITOROP         shift and go to state 75
    DOTDOT          shift and go to state 76
    ANDAND          shift and go to state 77
    OROR            shift and go to state 78
    DORDOR          shift and go to state 79
    MATCHOP         shift and go to state 80
    WAND            shift and go to state 81
    INCREMENT       shift and go to state 84
    DECREMENT       shift and go to state 85
    DEREF           shift and go to state 86

  ! POWOP           [ reduce using rule 46 (termbinop -> term WOR term .) ]
  ! MULOP           [ reduce using rule 46 (termbinop -> term WOR term .) ]
  ! ADDOP           [ reduce using rule 46 (termbinop -> term WOR term .) ]
  ! SHIFTOP         [ reduce using rule 46 (termbinop -> term WOR term .) ]
  ! RELOP           [ reduce using rule 46 (termbinop -> term WOR term .) ]
  ! BITANDOP        [ reduce using rule 46 (termbinop -> term WOR term .) ]
  ! BITOROP         [ reduce using rule 46 (termbinop -> term WOR term .) ]
  ! DOTDOT          [ reduce using rule 46 (termbinop -> term WOR term .) ]
  ! ANDAND          [ reduce using rule 46 (termbinop -> term WOR term .) ]
  ! OROR            [ reduce using rule 46 (termbinop -> term WOR term .) ]
  ! DORDOR          [ reduce using rule 46 (termbinop -> term WOR term .) ]
  ! MATCHOP         [ reduce using rule 46 (termbinop -> term WOR term .) ]
  ! WAND            [ reduce using rule 46 (termbinop -> term WOR term .) ]
  ! INCREMENT       [ reduce using rule 46 (termbinop -> term WOR term .) ]
  ! DECREMENT       [ reduce using rule 46 (termbinop -> term WOR term .) ]
  ! DEREF           [ reduce using rule 46 (termbinop -> term WOR term .) ]
  ! ?               [ shift and go to state 67 ]
  ! EQOP            [ shift and go to state 73 ]
  ! WOR             [ shift and go to state 82 ]
  ! WXOR            [ shift and go to state 83 ]


state 139

    (47) termbinop -> term WXOR term .
    (105) term -> term . ? term : term
    (32) termbinop -> term . POWOP term
    (33) termbinop -> term . MULOP term
    (34) termbinop -> term . ADDOP term
    (35) termbinop -> term . SHIFTOP term
    (36) termbinop -> term . RELOP term
    (37) termbinop -> term . EQOP term
    (38) termbinop -> term . BITANDOP term
    (39) termbinop -> term . BITOROP term
    (40) termbinop -> term . DOTDOT term
    (41) termbinop -> term . ANDAND term
    (42) termbinop -> term . OROR term
    (43) termbinop -> term . DORDOR term
    (44) termbinop -> term . MATCHOP term
    (45) termbinop -> term . WAND term
    (46) termbinop -> term . WOR term
    (47) termbinop -> term . WXOR term
    (89) termunop -> term . INCREMENT
    (90) termunop -> term . DECREMENT
    (91) termunop -> term . DEREF

    ?               reduce using rule 47 (termbinop -> term WXOR term .)
    EQOP            reduce using rule 47 (termbinop -> term WXOR term .)
    WOR             reduce using rule 47 (termbinop -> term WXOR term .)
    WXOR            reduce using rule 47 (termbinop -> term WXOR term .)
    SEMI            reduce using rule 47 (termbinop -> term WXOR term .)
    COMMA           reduce using rule 47 (termbinop -> term WXOR term .)
    PARANTHESIS_R   reduce using rule 47 (termbinop -> term WXOR term .)
    NAME            reduce using rule 47 (termbinop -> term WXOR term .)
    SUB             reduce using rule 47 (termbinop -> term WXOR term .)
    PRINT           reduce using rule 47 (termbinop -> term WXOR term .)
    USE             reduce using rule 47 (termbinop -> term WXOR term .)
    COMMENT         reduce using rule 47 (termbinop -> term WXOR term .)
    MY              reduce using rule 47 (termbinop -> term WXOR term .)
    FOR             reduce using rule 47 (termbinop -> term WXOR term .)
    WHILE           reduce using rule 47 (termbinop -> term WXOR term .)
    DO              reduce using rule 47 (termbinop -> term WXOR term .)
    UNTIL           reduce using rule 47 (termbinop -> term WXOR term .)
    FOREACH         reduce using rule 47 (termbinop -> term WXOR term .)
    PARANTHESIS_L   reduce using rule 47 (termbinop -> term WXOR term .)
    NUMBER          reduce using rule 47 (termbinop -> term WXOR term .)
    STRING          reduce using rule 47 (termbinop -> term WXOR term .)
    Q               reduce using rule 47 (termbinop -> term WXOR term .)
    QQ              reduce using rule 47 (termbinop -> term WXOR term .)
    QX              reduce using rule 47 (termbinop -> term WXOR term .)
    !               reduce using rule 47 (termbinop -> term WXOR term .)
    ~               reduce using rule 47 (termbinop -> term WXOR term .)
    WNOT            reduce using rule 47 (termbinop -> term WXOR term .)
    $end            reduce using rule 47 (termbinop -> term WXOR term .)
    BRACES_RIGHT    reduce using rule 47 (termbinop -> term WXOR term .)
    ASSIGNOP        reduce using rule 47 (termbinop -> term WXOR term .)
    ]               reduce using rule 47 (termbinop -> term WXOR term .)
    :               reduce using rule 47 (termbinop -> term WXOR term .)
    POWOP           shift and go to state 68
    MULOP           shift and go to state 69
    ADDOP           shift and go to state 70
    SHIFTOP         shift and go to state 71
    RELOP           shift and go to state 72
    BITANDOP        shift and go to state 74
    BITOROP         shift and go to state 75
    DOTDOT          shift and go to state 76
    ANDAND          shift and go to state 77
    OROR            shift and go to state 78
    DORDOR          shift and go to state 79
    MATCHOP         shift and go to state 80
    WAND            shift and go to state 81
    INCREMENT       shift and go to state 84
    DECREMENT       shift and go to state 85
